"filename" "weight" "name"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/prefire_Satin.Bowerbird.tif" 1 "Satin.Bowerbird"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/prefire_Short.beaked.Echidna.tif" 1 "Short.beaked.Echidna"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/prefire_Spot.tailed.Quoll.tif" 1 "Spot.tailed.Quoll"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/prefire_Spotted.Quail.thrush.tif" 1 "Spotted.Quail.thrush"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/prefire_Superb.Fairy.wren.tif" 1 "Superb.Fairy.wren"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/prefire_Superb.Lyrebird.tif" 1 "Superb.Lyrebird"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/prefire_White.browed.Scrubwren.tif" 1 "White.browed.Scrubwren"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/prefire_White.throated.Treecreeper.tif" 1 "White.throated.Treecreeper"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/prefire_White.winged.Chough.tif" 1 "White.winged.Chough"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/prefire_Wonga.Pigeon.tif" 1 "Wonga.Pigeon"
